Mural Registration ID,Artist Credit,Artwork Title,Media,Year Installed,Year Restored,Location Description,Street Address,Zip,Ward,Community Area Number,Affiliated (or Commissioning) Organization,Description of Artwork,Latitude,Longitude,Location,Boundaries - ZIP Codes,Community Areas,Zip Codes,Census Tracts,Wards
190091,Marcos Rios,Las Puertas de Paseo Boricua,Paint and Mixed Media,2017,,Division St between Western Ave and California Ave,2552 West Division St,60622,26,24,DCASE,"Las Puertas de Paseo Boricua, organized by Sam Kirk, is a celebration of contemporary Latino culture in Chicago. Partnering with the Illinois Puerto Rican Cultural Center, Kirk sought out street-level doorways on Division street as new sites for public artwork, to increase the visibility of Latino culture in Humboldt Park. Kirk selected 13 Artists to create new works that explore indigenous tribes, ancestry, cultural characters, music, scenic references, cross-cultural identities, and pride.",41.90308236,-87.69155216,POINT (-87.69155216 41.90308236),4,25,21560,302,49
190135,Mirtes Zwierzynski,Garfield Park Conservatory Alliance Mosaic,,2007,,N Hamlin Ave and Lake St,N Hamlin Ave and Lake St,60624,28,,Chicago Public Art Group,,,,,,,,,
190118,Tim Portlock and Beatriz Santiago Munoz,Fishing at Hogarth's,,1995,,,1108 West Lawrence Ave,60640,46,3,Chicago Public Art Group,"Completed 1995. Artists Tim Portlock and Beatriz Santiago Munoz. This mural, painted on the west-facing retaining wall of the El tracks at the Lawrence stop, was designed and painted with the help of 11 Prologue Alternative High School students. From 1996",41.96915696,-87.65802546,POINT (-87.65802546 41.96915696),15,31,22616,634,39
190002,Miguel A. Del Real,Abrazando La Vida/Embracing Life,Painting,2017,,Department of Family Support Services,1615 West Chicago Ave,60622,1,24,DCASE,"This mural’s positive symbolism, coupled with the strong use of primary colors, intends to bring a reflective energy to the location as a reminder to balance our mind, matter, and soul.",41.89595361,-87.66790007,POINT (-87.66790007 41.89595361),4,25,21560,520,41
190076,Chris Silva,Creature Crew,,2012,,"16th Street Wall, Near Laflin on 16th St",1520 West 16th St,60608,25,28,Yollocalli Arts Reach,"""The Creature Crew"" was created by youth Artists from Yollocalli in the summer of 2012 with help from Chris Silva.",41.85974198,-87.66467241,POINT (-87.66467241 41.85974198000001),43,29,14920,96,23
190007,John Pitman Weber,Together We Overcome/Unidos Para Triunfar,,1971,,,2100 West Division St,60622,2,24,Chicago Public Art Group,"Artist John Weber. 1971. The goal of this colorful West town mural was to unite Latino, black, and white gang members in the community. When restored in 1974, a coffin and policeman firing his gun were added to symbolize the recent death of a Puerto Rican youth worker, shot and killed by a policeman. From 1971 (http://picasaweb.google.com/chicagopublicartgroup/1971?feat=embedwebsite)",41.90325452,-87.67982505,POINT (-87.67982505 41.90325452),4,25,21560,517,11
190062,Spifster and Chris Silva,,Spray + brush,2018,,Garage (alley),2801 South Millard Ave,60623,22,30,Yollocalli Arts Reach,,41.84061275,-87.71576395,POINT (-87.71576395 41.84061275),57,32,21569,234,28
190119,Tracy Van Duinen,I Will...,,,,,4730 North Sheridan Rd,60640,46,3,Chicago Public Art Group,"Artist: Tracy Van Duinen Assitant: Todd Osborne the images that make up the macro design reveal what takes place at the agency. This includes the psychiatric, social work, hip hop workshops, tech center, art and circus acrobatics programs. The figures are tracing from photographs taken from around the agency. The supporting text that surrounds these images competes their meaning. The words were collected from people working at every level from board members to the youth. The words also complete the title of the mural, I will... mentor, choose, grow, create, respect, inspire, etc.",41.96813738,-87.65495695,POINT (-87.65495695 41.96813738),15,31,22616,241,39
190087,Sam Kirk,Las Puertas de Paseo Boricua,Paint and Mixed Media,2017,,Division St between Western Ave and California Ave,2716 West Division St,60622,26,24,DCASE,"Las Puertas de Paseo Boricua, organized by Sam Kirk, is a celebration of contemporary Latino culture in Chicago. Partnering with the Illinois Puerto Rican Cultural Center, Kirk sought out street-level doorways on Division street as new sites for public artwork, to increase the visibility of Latino culture in Humboldt Park. Kirk selected 13 Artists to create new works that explore indigenous tribes, ancestry, cultural characters, music, scenic references, cross-cultural identities, and pride.",41.90305045,-87.6951529,POINT (-87.6951529 41.90305045),4,25,21560,543,49
190104,Daniel Manrique Arias,"Hands In Solidarity, Hands In Freedom",,1997,,,37 South Ashland Ave,60607,28,28,Chicago Public Art Group,Artist Daniel Manrique Arias. 1997. Also known as the Cross-Border Community/Labor Mural Project. The mural is located on the United Electrical Workers Union Hall and was completed with the help of young Chicago Artists. From 1997,41.88026691,-87.66661644,POINT (-87.66661644 41.88026691),44,29,14917,91,23
190029,Jeff Zimmermann (with SkyART),Sky Art Mural,Painting,2017,,SkyART,3026 East 91st St,60617,10,46,DCASE,"Jeff Zimmerman began this mural by teaching youth at SkyART how to draw abstract shapes. The shapes they created were enlarged and placed throughout the mural to serve as framing devices for more representational images, including the three faces that gaze directly at the viewer.",41.73019968,-87.55002787,POINT (-87.55002787 41.73019968),25,42,21202,175,47
190039,Rahmaan Barnes,Openlands Mural,,2009,,"Wall under train tracks, 63rd & Parnell",555 West 63rd St,60621,20,68,Chicago Public Art Group,Rahmaan statik Barnes The Junction Grove mural is a snapshot of Englwood during the early 1900's. The overall image represents the great white flight from Englewood during the early 20th century. It also focuses on the importance of the Pullman Porters during this time. Over all the community response and perception was positive.,41.77972307,-87.63959602,POINT (-87.63959602 41.77972307),11,66,21559,435,4
190072,Chris Silva,Untitled,,2016,,Barrett Park,2022 West Cermak Road,60608,25,31,Yollocalli Arts Reach,,41.8522701,-87.6768038,POINT (-87.6768038 41.8522701),43,33,14920,366,26
190022,Astrid Fuller,Pioneer Social Work,,2011,,57th St and Stony Island,5656 South Stony Island Ave,60637,5,41,Chicago Public Art Group,"Original Artist: Astrid Fuller. 1976. Restoration Completed: 2011 Restoration Artist: Damon Reed Much controversy surrounded this mural, sponsered by the Hyde Park-Kenwood Community Conference, but months later it was finally painted. The mural depicts some of the many contributions of the pioneer social workers, such as civil liberties and peace initiatives. From 1976",41.79169657,-87.5868573,POINT (-87.5868573 41.79169657),60,8,22260,502,33
190139,Hector Duarte,Honor Boricua,,1993,,,2601 West Evergreen Ave,60622,26,24,Chicago Public Art Group,Completed 1993. Artist Hector Duarte. This mural was made in collaboration with The Latin United Community Housing Association (LUCHA) depicts a beautiful Puerto Rican flag unfurling in a blue sky. In this mural the people are creating housing for themselves. From 1991,41.90560086,-87.69214278,POINT (-87.69214278 41.90560086),4,25,21560,543,49
190034,"Cyd Smillie with
Arts Alive Chicago",Messages,Painting,2018,,"Viaduct, East Wall",5804–5856 South Damen Ave,60636,15,67,DCASE,"Cyd Smillie worked with Henderson Elementary students and faculty on the theme of peace for two corresponding murals on the walls of the Damen underpass—Messages on the east side, and King of Peace on the west side. King of Peace was designed by Henderson Elementary art teacher Darrell Pulliam, while Cyd Smillie designed Messages with the Henderson students.",41.7882892,-87.67428131,POINT (-87.67428131 41.7882892),23,65,22257,274,3
190094,Missy Rosa,Las Puertas de Paseo Boricua,Paint and Mixed Media,2017,,Division St between Western Ave and California Ave,2517 West Division St,60622,26,24,DCASE,"Las Puertas de Paseo Boricua, organized by Sam Kirk, is a celebration of contemporary Latino culture in Chicago. Partnering with the Illinois Puerto Rican Cultural Center, Kirk sought out street-level doorways on Division street as new sites for public artwork, to increase the visibility of Latino culture in Humboldt Park. Kirk selected 13 Artists to create new works that explore indigenous tribes, ancestry, cultural characters, music, scenic references, cross-cultural identities, and pride.",41.90287692,-87.69018293,POINT (-87.69018293000002 41.90287692),4,25,21560,542,49
190067,Marcos Raya,Preventing WWIII,Paint,1980,2016,S Western Ave & W 16th St,2350 West 18th St,60608,25,31,Chicago Public Art Group,,41.85743699,-87.68541235,POINT (-87.68541235 41.85743699),43,33,14920,4,26
190099,Sam Kirk,Las Puertas de Paseo Boricua,Paint and Mixed Media,2017,,Division St between Western Ave and California Ave,2647 West Division St,60622,26,24,DCASE,"Las Puertas de Paseo Boricua, organized by Sam Kirk, is a celebration of contemporary Latino culture in Chicago. Partnering with the Illinois Puerto Rican Cultural Center, Kirk sought out street-level doorways on Division street as new sites for public artwork, to increase the visibility of Latino culture in Humboldt Park. Kirk selected 13 Artists to create new works that explore indigenous tribes, ancestry, cultural characters, music, scenic references, cross-cultural identities, and pride.",41.90284248,-87.69383254,POINT (-87.69383254 41.90284248),4,25,21560,543,49
190010,Siddha Webbe,Have A Dream,,1995,,S King Dr & E 40th St,3993 South King Dr,60653,3,38,Chicago Public Art Group,Completed 1995. Artist Siddha Webber. This 16x50 ft mural depicts various images of Martin Luther King Jr. From 1995,41.82204495,-87.61680123,POINT (-87.61680123 41.822044950000006),36,4,4301,163,9
190054,Chris Silva,Flower Shop,,2015,,Jesse's Flower,2459 South Christiana,60623,22,30,Yollocalli Arts Reach,This mural was created with 15 Yollocalli youth interns/collaborators in during the summer of 2015 with direction from lead Artist Chris Silva.,41.84637097,-87.70860251,POINT (-87.70860251 41.84637097),57,32,21569,291,1
190143,Tony Passero and Arts Alive Chicago,Feather Run,,2017,,Merrimac Park,6343 West Irving Park Road,60634,38,,DCASE,"Installed by Arts Alive Chicago from an original design painted by Tony Passero, Feather Run depicts two vibrant peacocks meeting in the center of a field of abstract symbols. It can be found on the east elevation of the Merrimac Park fieldhouse.",41.95281566,-87.78582729,POINT (-87.78582729 41.95281566),52,17,22254,443,19
190111,Sam Kirk and Sandra Antongiorgi,I Am Logan Square,Paint,2017,,Kedzie Ave and Milwaukee Ave,2639 North Milwaukee Ave,60647,35,22,DCASE,"To create I Am Logan Square, Kirk and fellow Artists Sandra Antongiorgi and Jenny Q worked to understand what was important to community members. The large, vibrant mural asks residents to remember the past and consider the people and systems that create and define communities",41.92979861,-87.70837014,POINT (-87.70837014 41.92979861),1,23,22535,72,12
190126,Green Star Movement,We Are One,,2018,,Viaduct at 79th Street and Kedzie Ave,3141 West 79th St,60652,18,70,DCASE,"Green Star Movement responded to the 18th Ward’s request for a mural design that would connect the neighborhoods that make up the Ward. Chicago is divided into 50 wards, whose boundaries change as a result of the federal census to give equal representation based on population. Wards sometimes contain multiple neighborhoods, since neighborhood boundaries do not shift. Located in the center of the Ward, the mosaic wraps around the Metra viaduct walls at a busy intersection and the names of five neighborhoods—Auburn Gresham, Ashburn, Chicago Lawn, Scottsdale, Wrightwood—span across it. The mosaic also seeks to showcase the diversity in the area, make the viaduct more pedestrian friendly, and highlight that many ward residents are civil servants, including police and fire fighters.",41.74963234,-87.70153712,POINT (-87.70153712 41.74963234),8,69,4300,243,30
190079,"Ricardo Martinez, FEDZ, Thomas, Axel",Alley Wall Project,spray,2014,,"Giordano's Pizza, alley",1401 W 18th St,60608,25,,Yollocalli Arts Reach,"Thanks to Alderman Solis and his Art in Public Spaces Initiative, Yollocalli Youth have been able to create works of art in the alley by our 1401 W 18th street building.",41.85776469,-87.66138509,POINT (-87.66138509 41.85776469),43,33,14920,365,26
190098,Reynaldo Rodriguez,Las Puertas de Paseo Boricua,Paint and Mixed Media,2017,,Division St between Western Ave and California Ave,2701 West Division St,60622,26,24,DCASE,"Las Puertas de Paseo Boricua, organized by Sam Kirk, is a celebration of contemporary Latino culture in Chicago. Partnering with the Illinois Puerto Rican Cultural Center, Kirk sought out street-level doorways on Division street as new sites for public artwork, to increase the visibility of Latino culture in Humboldt Park. Kirk selected 13 Artists to create new works that explore indigenous tribes, ancestry, cultural characters, music, scenic references, cross-cultural identities, and pride.",41.90283677,-87.69453754,POINT (-87.69453754 41.90283677),4,25,21560,543,49
190014,Justine Presha' DeVan,Black Women Emerging,,1977,2001,S Cottage Grove Ave & E 41st St,4112 South Cottage Grove Ave,60653,4,38,Chicago Public Art Group,"Artist Justine Presha' DeVan. 1977. Black Women Emerging is a mural dedicated to African-American women; many female community members, young and old, helped prime and paint the mural. From 1977",41.81992522,-87.60693771,POINT (-87.60693771 41.81992522),36,4,4301,583,10
190131,Jeffery Cook and Phil Schuster,Calling Forth the Spirit of Peace,,1993,,W North Ave & N Kedzie Ave,3200 West North Ave,60647,26,23,Chicago Public Art Group,"Completed 1993. Artists Jeffery Cook and Phil Schuster. This cement relief mural is located on the wall of the Illinois National Guard Armory. The artists worked with a youth team, who helped them decide the mural should reflect a message of peace, an important message for the violence filled neighborhood and the United States Military. From 1993",41.9102243,-87.70703651,POINT (-87.70703651 41.9102243),1,24,22535,390,49
190042,Rahmaan Barnes,The Great Wall of Chicago,Painting,2018,,"Metra Rock Island District, Gresham station",8701 South Vincennes Ave,60620,21,,DCASE,"In The Great Wall of Chicago, Barnes situates portraits of Auburn Gresham residents in an environment that is both local and cosmic. Improving oneself and one’s community is a central and unifying theme.",,,,,,,,
190136,Damon Reed,Chicago Christian Industrial League Mural & Bricolage,,2008,,Chicago Christian Industrial League at California and Roosevelt,1146 South California Ave,60612,28,29,Chicago Public Art Group,,41.86689419,-87.69605988,POINT (-87.69605988 41.86689419),28,30,21184,35,23
190075,"Jesus ""Chucho"" Rodriguez",Reach for Peace,,2011,,Taquería Los Comales #3,1544 West 18th St,60608,25,31,Yollocalli Arts Reach,"Created by Yollocalli teens in the summer of 2011, the “Reach for Peace” mural promotes peace & solidarity in Pilsen and surrounding communities.",41.85791848,-87.66550671,POINT (-87.66550671 41.85791848),43,33,14920,270,26
